ticker,sector
TF513.SA,Unknown
TF565.SA,Unknown
TF575.SA,Unknown
TF585.SA,Unknown
TF493.SA,Unknown
AZUL95.SA,Unknown
TF475.SA,Unknown
TF573.SA,Unknown
TF519.SA,Unknown
SEQL1.SA,Unknown
TF665.SA,Unknown
TF485.SA,Unknown
TF593.SA,Unknown
TF553.SA,Unknown
TF523.SA,Unknown
TF655.SA,Unknown
TF603.SA,Unknown
TF583.SA,Unknown
TF533.SA,Unknown
TF483.SA,Unknown
TF473.SA,Unknown
TF503.SA,Unknown
TF543.SA,Unknown
TF681.SA,Unknown
TF563.SA,Unknown
PDGR3.SA,Real Estate
RENV11.SA,Unknown
R2AR34.SA,Unknown
N1TA34.SA,Technology
BGIP2.SA,Unknown
PEMA11.SA,Unknown
S2ED34.SA,Unknown
AZTE3.SA,Unknown
MRFG3.SA,Consumer Defensive
BRIM11.SA,Unknown
A1PA34.SA,Energy
PMFO11.SA,Unknown
H1PE34.SA,Technology
HPQB34.SA,Technology
A2RR34.SA,Unknown
LPSB3.SA,Real Estate
RCSL3.SA,Industrials
BRKM5.SA,Basic Materials
BRKM3.SA,Basic Materials
INTB3.SA,Technology
GGPS3.SA,Industrials
VAMO3.SA,Industrials
L1RC34.SA,Technology
CLOV34.SA,Unknown
SYNE3.SA,Real Estate
WGBA34.SA,Healthcare
IGTI4.SA,Real Estate
N1IC34.SA,Technology
I1PH34.SA,Communication Services
FSRF11.SA,Unknown
FNOR11.SA,Financial
RADL3.SA,Healthcare
BEDC39.SA,Unknown
W1BO34.SA,Communication Services
J2BL34.SA,Unknown
KEPL3.SA,Industrials
U2PS34.SA,Unknown
W2OL34.SA,Unknown
KLBN3.SA,Basic Materials
YDUQ3.SA,Consumer Defensive
JFEN3.SA,Real Estate
BQTC39.SA,Unknown
AVLL3.SA,Real Estate
H1CA34.SA,Healthcare
HOSI11.SA,Unknown
FRIO3.SA,Consumer Cyclical
DEXP4.SA,Basic Materials
VTRU3.SA,Consumer Defensive
E2NP34.SA,Unknown
A2MB34.SA,Unknown
BOTZ39.SA,Unknown
RSID3.SA,Consumer Cyclical
CASH3.SA,Communication Services
K1BF34.SA,Financial Services
RBOP11.SA,Unknown
TELB3.SA,Communication Services
ECOR3.SA,Industrials
RAIZ4.SA,Utilities
RNEW4.SA,Utilities
TRAD3.SA,Technology
C2RN34.SA,Unknown
JHSF3.SA,Real Estate
TEND3.SA,Real Estate
AALR3.SA,Healthcare
D1EL34.SA,Technology
BBFI11.SA,Real Estate
MRVE3.SA,Real Estate
MLAS3.SA,Technology
ZAVI11.SA,Unknown
USIM5.SA,Basic Materials
CMIN3.SA,Basic Materials
SANB11.SA,Financial Services
B2YN34.SA,Consumer Defensive
EZTC3.SA,Real Estate
ANIM3.SA,Consumer Defensive
AZZA3.SA,Consumer Cyclical
HBOR3.SA,Real Estate
F1SL34.SA,Technology
DXCO3.SA,Basic Materials
C1AB34.SA,Communication Services
PABY11.SA,Real Estate
LWSA3.SA,Technology
AMOB3.SA,Consumer Cyclical
ENJU3.SA,Consumer Cyclical
KLBN11.SA,Basic Materials
BPAC5.SA,Financial Services
RCSL4.SA,Industrials
SMTO3.SA,Basic Materials
T2TD34.SA,Technology
CNES11.SA,Unknown
VIVA3.SA,Consumer Cyclical
NTCO3.SA,Consumer Defensive
NGRD3.SA,Technology
ARML3.SA,Industrials
SANB3.SA,Financial Services
IGTI3.SA,Real Estate
SIMH3.SA,Industrials
BRAV3.SA,Energy
R2HH34.SA,Consumer Cyclical
BHIA3.SA,Consumer Cyclical
SBFG3.SA,Consumer Cyclical
PMAM3.SA,Basic Materials
I1QY34.SA,Communication Services
BIET39.SA,Unknown
MGEL4.SA,Basic Materials
GPRO34.SA,Technology
B1ME34.SA,Healthcare
RPAD3.SA,Industrials
P1DD34.SA,Consumer Cyclical
SEER3.SA,Consumer Defensive
PCAR3.SA,Consumer Cyclical
M1RN34.SA,Healthcare
CURY3.SA,Real Estate
N1XP34.SA,Technology
GMAT3.SA,Consumer Cyclical
USIM3.SA,Basic Materials
VBBR3.SA,Consumer Cyclical
IGTI11.SA,Real Estate
ROXO34.SA,Financial Services
BIOM3.SA,Healthcare
G2DI33.SA,Financial Services
E1XR34.SA,Real Estate
Z2IT34.SA,Unknown
SANB4.SA,Financial Services
CPLE6.SA,Utilities
DEXP3.SA,Basic Materials
AVGO34.SA,Technology
FSLR34.SA,Technology
RAIL3.SA,Industrials
BABA34.SA,Consumer Cyclical
SMFT9.SA,Unknown
TIMS3.SA,Communication Services
A2XO34.SA,Unknown
PLPL3.SA,Real Estate
ASAI3.SA,Consumer Defensive
CCRO3.SA,Industrials
RDOR3.SA,Healthcare
DESK3.SA,Communication Services
ENGI3.SA,Utilities
RECV3.SA,Energy
B3SA3.SA,Financial Services
UGPA3.SA,Energy
MULT3.SA,Real Estate
KLBN4.SA,Basic Materials
ECOO11.SA,Unknown
HCHG11.SA,Unknown
CYRE3.SA,Consumer Cyclical
PAGS34.SA,Technology
F1TN34.SA,Technology
IRBR3.SA,Financial Services
D1XC34.SA,Technology
BRFS3.SA,Consumer Defensive
ITSA4.SA,Industrials
CPLE3.SA,Utilities
AZEV4.SA,Industrials
FIND11.SA,Unknown
CTSA4.SA,Consumer Cyclical
EQTL9.SA,Unknown
PTBL3.SA,Industrials
SEQL3.SA,Industrials
L1UL34.SA,Consumer Cyclical
ITUB4.SA,Financial Services
COPN11.SA,Unknown
RPAD6.SA,Industrials
MATB11.SA,Unknown
PGMN3.SA,Healthcare
FHER3.SA,Basic Materials
S1PO34.SA,Communication Services
G1FI34.SA,Basic Materials
TOTS3.SA,Technology
BFXI39.SA,Unknown
ALUP4.SA,Utilities
BRSR6.SA,Financial Services
TRIG11.SA,Unknown
BBAS3.SA,Financial Services
ODPV3.SA,Healthcare
A1UT34.SA,Technology
JMBI11.SA,Unknown
HAGA3.SA,Industrials
S1TX34.SA,Technology
BMOB3.SA,Communication Services
GPRK34.SA,Energy
VVEO3.SA,Healthcare
PETZ3.SA,Consumer Cyclical
HIGH11.SA,Unknown
MGLU3.SA,Consumer Cyclical
OGIN11.SA,Unknown
BIDU34.SA,Communication Services
ALUP11.SA,Utilities
XRXB34.SA,Technology
AURE3.SA,Utilities
BCIC11.SA,Unknown
F1MC34.SA,Basic Materials
R1KU34.SA,Communication Services
MWET4.SA,Consumer Cyclical
BRSR3.SA,Financial Services
BDIF11.SA,Unknown
BBDC3.SA,Financial Services
G1LP34.SA,Healthcare
CSAN3.SA,Energy
BRAP4.SA,Financial Services
STOC31.SA,Technology
VALE3.SA,Basic Materials
A1AP34.SA,Consumer Cyclical
CSED3.SA,Consumer Defensive
SMAC11.SA,Unknown
DHER34.SA,Healthcare
BBDC4.SA,Financial Services
RNEW11.SA,Utilities
BRSR6Q.SA,Unknown
BURT39.SA,Unknown
AGRI11.SA,Unknown
KIVO11.SA,Unknown
RBIF11.SA,Unknown
DIRR3.SA,Real Estate
DMVF3.SA,Healthcare
SCVB11.SA,Unknown
COGN3.SA,Consumer Defensive
CTKA4.SA,Consumer Cyclical
BREW11.SA,Unknown
ENEV3.SA,Utilities
JALL3.SA,Consumer Defensive
CBOP11.SA,Financial
BRAZ11.SA,Unknown
BXPO11.SA,Unknown
NDIV11.SA,Unknown
NSDV11.SA,Unknown
TECN3.SA,Consumer Cyclical
PETR4.SA,Energy
BLBT39.SA,Unknown
ENGI11.SA,Utilities
XINA11.SA,Unknown
BDOM11.SA,Unknown
ESGB11.SA,Unknown
SMFT3.SA,Consumer Cyclical
FIIP11.SA,Unknown
SMAB11.SA,Unknown
ROMI3.SA,Industrials
OSXB3.SA,Energy
XPBR31.SA,Financial Services
HBRE3.SA,Real Estate
ITUB3.SA,Financial Services
GFSA3.SA,Consumer Cyclical
RNDP11.SA,Financial
BEEF3.SA,Consumer Defensive
BCHI39.SA,Unknown
TRIS3.SA,Real Estate
ELAS11.SA,Unknown
P2AT34.SA,Technology
CSNA3.SA,Basic Materials
BCPX39.SA,Unknown
FPAB11.SA,Real Estate
DVER11.SA,Unknown
PSSA3.SA,Financial Services
CVCB3.SA,Consumer Cyclical
CMDB11.SA,Unknown
BGIP4.SA,Financial Services
NBOV11.SA,Unknown
HAGA4.SA,Industrials
BSHY39.SA,Unknown
BAAX39.SA,Unknown
RANI3.SA,Consumer Cyclical
AERI3.SA,Industrials
VULC3.SA,Consumer Cyclical
SMAL11.SA,Unknown
BOVS11.SA,Unknown
BOVB11.SA,Unknown
BBSE3.SA,Financial Services
P2AX34.SA,Financial Services
PIBB11.SA,Unknown
BOVX11.SA,Unknown
BBOV11.SA,Unknown
ISUS11.SA,Unknown
SPVT11.SA,Unknown
EVEN3.SA,Real Estate
TGMA3.SA,Industrials
B3BR11.SA,Unknown
ABCB4.SA,Financial Services
WHRL3.SA,Consumer Cyclical
D2KN34.SA,Consumer Cyclical
E1TN34.SA,Industrials
DIVD11.SA,Unknown
UNIP6.SA,Basic Materials
SUZB3.SA,Basic Materials
IBMB34.SA,Technology
B1IL34.SA,Communication Services
BOVV11.SA,Unknown
NUTR3.SA,Basic Materials
ZAMP3.SA,Consumer Cyclical
IBOB11.SA,Unknown
EAIN34.SA,Communication Services
INBR32.SA,Financial Services
XBOV11.SA,Unknown
ARXD11.SA,Unknown
BTAG11.SA,Unknown
LVOL11.SA,Unknown
BTYU11.SA,Unknown
MDIA3.SA,Consumer Defensive
BDEF11.SA,Unknown
BPAC3.SA,Financial Services
BPAC11.SA,Financial Services
BOVA11.SA,Unknown
BLAU3.SA,Healthcare
EQPA3.SA,Utilities
GOLL4.SA,Industrials
Z2SC34.SA,Unknown
ARMT34.SA,Basic Materials
BMKS3.SA,Consumer Cyclical
KFOF11.SA,Financial
BMMT11.SA,Unknown
PPEI11.SA,Unknown
SPUB11.SA,Unknown
Y2PF34.SA,Energy
GOVE11.SA,Unknown
BIWF39.SA,Unknown
VIVT3.SA,Communication Services
U2ST34.SA,Technology
G1DS34.SA,Technology
BRAX11.SA,Unknown
XPLG11.SA,Unknown
T1AL34.SA,Consumer Defensive
JSLG3.SA,Industrials
S2EA34.SA,Consumer Cyclical
ALUP3.SA,Utilities
AZPL11.SA,Unknown
N1RG34.SA,Utilities
TASA4.SA,Industrials
C1OG34.SA,Energy
C1RH34.SA,Unknown
TEXA34.SA,Technology
PHGN34.SA,Technology
FESA4.SA,Basic Materials
BIEM39.SA,Unknown
ITSA3.SA,Industrials
POSI3.SA,Technology
DASA3.SA,Healthcare
RFOF11.SA,Unknown
BILB34.SA,Financial Services
T1AM34.SA,Technology
VVCR11.SA,Unknown
CMIG4.SA,Utilities
S1YK34.SA,Healthcare
CRPG6.SA,Basic Materials
LOGN3.SA,Industrials
C1GP34.SA,Real Estate
BPIC39.SA,Unknown
BRST3.SA,Communication Services
S2TA34.SA,Real Estate
GGBR4.SA,Basic Materials
L2AZ34.SA,Unknown
CAML3.SA,Consumer Defensive
QUAL3.SA,Healthcare
TFCO4.SA,Consumer Cyclical
PLCR11.SA,Unknown
SAPI11.SA,Unknown
AMER3.SA,Consumer Cyclical
HYPE3.SA,Healthcare
BBSD11.SA,Unknown
KNRI11.SA,Financial
BOXP34.SA,Real Estate
MEAL3.SA,Consumer Cyclical
ALOS3.SA,Real Estate
Z1TO34.SA,Industrials
CMIG3.SA,Utilities
ISAE4.SA,Utilities
RIGG34.SA,Energy
T1EV34.SA,Healthcare
CXCE11.SA,Unknown
M1LM34.SA,Basic Materials
SNCI11.SA,Unknown
LIGT3.SA,Utilities
WEGE3.SA,Industrials
TRNT11.SA,Unknown
PACB11.SA,Unknown
N1WL34.SA,Consumer Defensive
W1MG34.SA,Communication Services
AROA11.SA,Unknown
WEST3.SA,Consumer Cyclical
SHPH11.SA,Financial
E1WL34.SA,Healthcare
A1LB34.SA,Basic Materials
TIRB11.SA,Unknown
P2ST34.SA,Unknown
ETER3.SA,Industrials
J1EF34.SA,Financial Services
BLMG11.SA,Unknown
LVTC3.SA,Communication Services
OPCT3.SA,Industrials
JBSS3.SA,Consumer Defensive
EQTL3.SA,Utilities
SBSP3.SA,Utilities
C1PR34.SA,Industrials
JDCO34.SA,Consumer Cyclical
ALPA4.SA,Consumer Cyclical
RPRI11.SA,Unknown
BMEB3.SA,Financial Services
UNIP3.SA,Basic Materials
BITO39.SA,Unknown
PORT3.SA,Industrials
ORVR3.SA,Industrials
BRCO11.SA,Unknown
ABEV3.SA,Consumer Defensive
BEWA39.SA,Unknown
VILG11.SA,Financial
FIXA11.SA,Unknown
PICE11.SA,Unknown
JSCR11.SA,Unknown
MILS3.SA,Industrials
B1SA34.SA,Financial Services
CLSC4.SA,Utilities
CBAV3.SA,Basic Materials
LVBI11.SA,Real Estate
MELI34.SA,Consumer Cyclical
H2UB34.SA,Technology
PVBI11.SA,Unknown
TASA3.SA,Industrials
Q1UA34.SA,Industrials
TCSA3.SA,Real Estate
SRNA3.SA,Utilities
TAEE4.SA,Utilities
CORN11.SA,Unknown
C1NC34.SA,Healthcare
C1NS34.SA,Basic Materials
ALLD3.SA,Technology
SLCE3.SA,Consumer Defensive
NEOE3.SA,Utilities
BSIL39.SA,Unknown
BRCR11.SA,Real Estate
IRDM11.SA,Unknown
KORE11.SA,Unknown
S1RE34.SA,Utilities
FCXO34.SA,Basic Materials
RVBI11.SA,Unknown
TLNC34.SA,Communication Services
MTRE3.SA,Real Estate
IB5M11.SA,Unknown
CSCO34.SA,Technology
PACG11.SA,Unknown
LAND3.SA,Consumer Defensive
IFRA11.SA,Unknown
BRBI11.SA,Financial Services
TXSA34.SA,Basic Materials
Z1BR34.SA,Technology
IDKA11.SA,Unknown
CPSH11.SA,Real Estate
BIHF39.SA,Unknown
KNHF11.SA,Unknown
S2HO34.SA,Technology
MYPK3.SA,Consumer Cyclical
TAEE11.SA,Utilities
SNAG11.SA,Unknown
P2LT34.SA,Technology
MACY34.SA,Consumer Cyclical
B5MB11.SA,Unknown
FLRP11.SA,Unknown
NCHB11.SA,Unknown
AIEC11.SA,Unknown
ETHA39.SA,Unknown
FRAS3.SA,Consumer Cyclical
QDFI11.SA,Unknown
BSOX39.SA,Unknown
PETR3.SA,Energy
SAPR11.SA,Utilities
BIHI39.SA,Unknown
HAPV3.SA,Financial Services
LEVE3.SA,Consumer Cyclical
LJQQ3.SA,Consumer Cyclical
DEFI11.SA,Unknown
N2TN34.SA,Unknown
ENGI4.SA,Utilities
VGIP11.SA,Unknown
GOAU4.SA,Basic Materials
XPCA11.SA,Unknown
IMAB11.SA,Unknown
PINE3.SA,Financial Services
TSMC34.SA,Technology
EUCA4.SA,Industrials
R1DY34.SA,Healthcare
CAMB3.SA,Consumer Cyclical
TMCO34.SA,Consumer Cyclical
BMEB4.SA,Financial Services
IMBB11.SA,Unknown
BBUG39.SA,Unknown
AXPB34.SA,Financial Services
IBCR11.SA,Unknown
RAPT4.SA,Industrials
EUCA3.SA,Industrials
CXSE3.SA,Financial Services
BRAP3.SA,Financial Services
GGBR3.SA,Basic Materials
ISAE3.SA,Utilities
CTSH34.SA,Technology
JPPA11.SA,Unknown
NETE34.SA,Communication Services
MOVI3.SA,Industrials
NIKE34.SA,Consumer Cyclical
DEEC34.SA,Industrials
XPID11.SA,Unknown
XPML11.SA,Unknown
BDAP11.SA,Unknown
FLRY3.SA,Healthcare
MATD3.SA,Healthcare
ITRI11.SA,Unknown
EQIR11.SA,Unknown
ALZC11.SA,Unknown
AZUL4.SA,Industrials
GARE11.SA,Unknown
BTRA11.SA,Unknown
WPLZ11.SA,Unknown
SADI11.SA,Unknown
WHRL4.SA,Consumer Cyclical
CEOC11.SA,Financial
CEBR5.SA,Utilities
SJAU11.SA,Unknown
MXRF11.SA,Real Estate
BLUE11.SA,Unknown
SOJA3.SA,Basic Materials
A1PH34.SA,Technology
KNUQ11.SA,Unknown
CLSA3Q.SA,Unknown
HGRU11.SA,Financial
ICRI11.SA,Unknown
SNFF11.SA,Unknown
HGPO11.SA,Real Estate
TRXF11.SA,Unknown
PACC11.SA,Unknown
RBRS11.SA,Unknown
XFIX11.SA,Unknown
MNPR3.SA,Consumer Defensive
IRFM11.SA,Unknown
NTNS11.SA,Unknown
OFSA3.SA,Healthcare
RBVA11.SA,Financial
E1RI34.SA,Technology
P2NB34.SA,Unknown
BILF39.SA,Unknown
PATL11.SA,Unknown
DAMT11.SA,Unknown
VRTM11.SA,Unknown
B5P211.SA,Unknown
TUPY3.SA,Industrials
CPTI11.SA,Unknown
BODB11.SA,Unknown
HGLG11.SA,Real Estate
BTHF11.SA,Unknown
RIOT34.SA,Basic Materials
PULV11.SA,Unknown
EKTR4.SA,Utilities
MANA11.SA,Real Estate
SNEL11.SA,Unknown
F2IC34.SA,Unknown
T1WL34.SA,Technology
GOAU3.SA,Basic Materials
CPRL34.SA,Industrials
I1EX34.SA,Industrials
HGFF11.SA,Financial
CRAA11.SA,Unknown
MCLO11.SA,Unknown
TAEE3.SA,Utilities
PRIO3.SA,Energy
RBRL11.SA,Unknown
DEBB11.SA,Unknown
PQAG11.SA,Unknown
G1AR34.SA,Technology
OCRE11.SA,Unknown
WLMM4.SA,Consumer Cyclical
BMIN4.SA,Financial Services
A1TH34.SA,Communication Services
RZTR11.SA,Unknown
CRPG5.SA,Basic Materials
LFTB11.SA,Unknown
GZIT11.SA,Unknown
ALZR11.SA,Financial
CLIN11.SA,Unknown
BLMO11.SA,Unknown
AALL34.SA,Industrials
IFRI11.SA,Unknown
LASC11.SA,Unknown
BRZP11.SA,Unknown
BRIP11.SA,Unknown
KNOX11.SA,Unknown
IBOV11.SA,Unknown
FZDB11.SA,Unknown
BSRE39.SA,Unknown
A2SO34.SA,Unknown
BEWY39.SA,Unknown
BBVH12.SA,Unknown
M2PR34.SA,Unknown
IBBP11.SA,Unknown
FNAM11.SA,Unknown
F1UN34.SA,Unknown
ASMT11.SA,Unknown
CEBR3.SA,Utilities
HDEL11.SA,Unknown
ESTR4.SA,Consumer Cyclical
AZUL2.SA,Unknown
KNRE11.SA,Real Estate
P2CF34.SA,Unknown
ENDD11.SA,Unknown
BEEM39.SA,Unknown
I2TC34.SA,Healthcare
AGXY3.SA,Basic Materials
TRXY11.SA,Unknown
PATC11.SA,Financial
URHF11.SA,Unknown
ANCR11.SA,Unknown
ZAVC11.SA,Unknown
V1IP34.SA,Consumer Cyclical
RCFF11.SA,Unknown
SNME11.SA,Unknown
D2KS34.SA,Unknown
Q2SC34.SA,Unknown
O2NS34.SA,Unknown
APXR11.SA,Unknown
GCDL11.SA,Unknown
FMOF11.SA,Financial
TGAR11.SA,Unknown
MCEM11.SA,Unknown
VSLH11.SA,Unknown
B1BW34.SA,Consumer Cyclical
A1CR34.SA,Consumer Cyclical
I1FO34.SA,Technology
T1FX34.SA,Healthcare
DDNB34.SA,Basic Materials
I1VZ34.SA,Financial Services
NEXP3.SA,Real Estate
SAPR4.SA,Utilities
H1FC34.SA,Energy
FIQE3.SA,Communication Services
CLXC34.SA,Consumer Defensive
N1BI34.SA,Healthcare
CGRA3.SA,Consumer Cyclical
O1KE34.SA,Energy
I1RM34.SA,Real Estate
I1FF34.SA,Basic Materials
WUNI34.SA,Financial Services
T1EC34.SA,Energy
V1MC34.SA,Basic Materials
A1DM34.SA,Consumer Defensive
TXRX4.SA,Consumer Cyclical
H1RL34.SA,Consumer Defensive
HBTS5.SA,Real Estate
W2ST34.SA,Healthcare
VLOE34.SA,Energy
A1JG34.SA,Financial Services
E1QR34.SA,Real Estate
BIEI39.SA,Unknown
P2CY34.SA,Unknown
BSTI39.SA,Unknown
SIVR39.SA,Unknown
R2NG34.SA,Unknown
BEWZ39.SA,Unknown
BEWP39.SA,Unknown
TF623.SA,Unknown
D2OX34.SA,Unknown
F2IV34.SA,Unknown
BGRB11.SA,Unknown
KFEN11.SA,Unknown
HIWP34.SA,Unknown
BRSR5.SA,Financial Services
FPNG11.SA,Financial
BBER39.SA,Unknown
BFVD39.SA,Unknown
BPVE39.SA,Unknown
HPDP11.SA,Unknown
A1LN34.SA,Healthcare
BDLL3.SA,Industrials
BIJS39.SA,Unknown
NEXG11.SA,Unknown
HAAA11.SA,Unknown
JCIN11.SA,Unknown
BLPA39.SA,Unknown
ISCJ11.SA,Unknown
TORD11.SA,Unknown
I1AC34.SA,Communication Services
RBLG11.SA,Unknown
VGRI11.SA,Unknown
BCLO39.SA,Unknown
AJFI11.SA,Unknown
BPFF11.SA,Real Estate
S2CH34.SA,Unknown
MTSA3.SA,Industrials
K1IM34.SA,Real Estate
N1OV34.SA,Energy
REGN34.SA,Healthcare
A1RE34.SA,Real Estate
HSHY34.SA,Consumer Defensive
G2EV34.SA,Utilities
S1OU34.SA,Industrials
BIIB34.SA,Healthcare
U2TH34.SA,Healthcare
C2HD34.SA,Consumer Cyclical
EQPA5.SA,Utilities
CLSC3.SA,Utilities
Z1TS34.SA,Healthcare
R1MD34.SA,Healthcare
Z1TS34.SA,Healthcare
R1MD34.SA,Healthcare
C2HD34.SA,Consumer Cyclical
P1HM34.SA,Consumer Cyclical
CAPH34.SA,Consumer Cyclical
CLSC3.SA,Utilities
CHME34.SA,Financial Services
EQPA5.SA,Utilities
KMIC34.SA,Energy
S1OU34.SA,Industrials
BIIB34.SA,Healthcare
MTSA3.SA,Industrials
K1IM34.SA,Real Estate
A1RE34.SA,Real Estate
USSX34.SA,Basic Materials
BKWB39.SA,Unknown
C2PR34.SA,Unknown
SHPH12.SA,Unknown
BTFL39.SA,Unknown
C2EM34.SA,Unknown
RZEO11.SA,Unknown
PSVM11.SA,Unknown
BHYS39.SA,Unknown
BEFA39.SA,Unknown
C2RS34.SA,Unknown
M2AS34.SA,Unknown
BFTS39.SA,Unknown
KEVE11.SA,Unknown
IFCM3.SA,Industrials
TRXB11.SA,Unknown
ZAGH11.SA,Unknown
P1DT34.SA,Financial Services
WHGR11.SA,Unknown
MERC4.SA,Financial Services
L1EG34.SA,Consumer Cyclical
MKLC34.SA,Financial Services
P2EG34.SA,Unknown
E2PA34.SA,Unknown
CRFF11.SA,Financial
C1FG34.SA,Financial Services
BDLL4.SA,Industrials
BTAL11.SA,Unknown
BEGE39.SA,Unknown
B2MB34.SA,Communication Services
SCPF11.SA,Financial
AAZQ11.SA,Unknown
A1RG34.SA,Healthcare
BIYG39.SA,Unknown
ACNB34.SA,Technology
STMN34.SA,Technology
GPAR3.SA,Utilities
A1LG34.SA,Healthcare
VFCO34.SA,Consumer Cyclical
CEDO3.SA,Consumer Cyclical
W1YC34.SA,Real Estate
VIUR11.SA,Unknown
R1VT34.SA,Healthcare
TXRX3.SA,Consumer Cyclical
COTY34.SA,Consumer Defensive
C2ZR34.SA,Consumer Cyclical
TAKP34.SA,Healthcare
BALM3.SA,Healthcare
B1KR34.SA,Energy
T1LK34.SA,Communication Services
T1RI34.SA,Consumer Cyclical
I1PG34.SA,Technology
I1CE34.SA,Basic Materials
LUPA3.SA,Energy
L1EN34.SA,Consumer Cyclical
Q1UE34.SA,Healthcare
BIJH39.SA,Unknown
FSTU11.SA,Unknown
BEWW39.SA,Unknown
LJQQ3Q.SA,Unknown
BLPX39.SA,Unknown
R2DF34.SA,Real Estate
FISC11.SA,Financial
EVTC31.SA,Unknown
NOKI34.SA,Technology
BIGF39.SA,Unknown
DRIT11.SA,Unknown
IAGR11.SA,Unknown
TCIN12.SA,Unknown
REIT11.SA,Unknown
VVCO11.SA,Real Estate
A1IV34.SA,Real Estate
A1LL34.SA,Financial Services
TELM11.SA,Unknown
RBDS11.SA,Financial
I1LM34.SA,Healthcare
PNCS34.SA,Financial Services
FZDA11.SA,Unknown
CRIP34.SA,Consumer Cyclical
BUTL39.SA,Unknown
A1EG34.SA,Financial Services
PNPR11.SA,Unknown
NEWU11.SA,Real Estate
LSAG11.SA,Unknown
N2VC34.SA,Unknown
AAGR11.SA,Unknown
RDLI11.SA,Unknown
C2CA34.SA,Unknown
HCTR11.SA,Financial
